Eukaryotic Proteostasis,Homo Sapiens,Gallus Gallus,Danio Rerio,Silurana tropicalis,Caenorhabditis elegans,Drosophila melanogaster,Saccharomyces cerevisiae,Arabidopsis Thaliana,Archaea,Eubacteria
,UBB,UBB,UBC,,ubq-1,CG18282,RPL40B,UBQ11,,
,,,,,,CG11700,RPL40A,,,
,,,,,,Ubi-p63E,,,,
,UBC,UBB,UBC,ubb,ubq-1,CG18282,RPL40B,UBQ8,,
,,,,,,,,,,
,,,,Str.7640,,CG11700,RPL40A,,,
,,,,,,Ubi-p63E,UBI4,,,
,VCP,VCP,vcp,vcp,cdc-48.1,TER94,CDC48,AT5G03340,,
,,,,Str.1287,cdc-48.2,BG:DS06874.3,,,,
,,,,,prx-1,CG12010,,,,
,,,,,C06A1.1,,,,,
,,,,,K04D7.2a,,,,,
,,,,,K04D7.2b,,,,,
,UBE2D1,UBE2D1,ube2d1b,ube2d1,let-70,eff,,UBC29,,
,,,wufc16h06,Str.6470,F52C6.12,CG10862,,,,
,,,,,,CG2574,,,,
,PSMD2,PSMD2,psmd2,psmd2,rpn-1,Rpn1,RPN1,RPN1A,,
,,,PSMD2,Str.8194,,,,,,
,,,zgc65921,,,,,,,
,CUL1,CUL1,cul1a,cul1,cul-1,lin19,CDC53,,,
,,,cul1b,Str.6235,cul-6,CG11261,,,,
,,,wufc13a10,,,,,,,
,,,,,,,,,,
OTHER,HDAC3,HDAC3,hdac3,hdac3,hda-1,Hdac3,RPD3,HDA9,aaAcu,HDAC-like
,,,zgc55927,Str.20485,hda-2,HDAC3,HOS2,,afAph,bhAph
,HDAC4,HDAC4,hdac4,hdac4,hda-4,HDAC4,HDA1,,apAph,bsAcu
,,,wufc56f08,,F43G6.4,,,,drAcu,
,HDAC5,,hdac5,,hda-4,HDAC4,HDA1,,haloAcu,
,,,LOC557486,hdac5,F43G6.4,,,,,
,HDAC6,,hdac6,hdac6,hda-6,HDAC6,HDA1,,,
,,,,,Y51H1A.5,,,,,
,,,,,F41H10.6b,,,,,
,,,,,F41H10.6a,,,,,
,,,,,F43G6.4,,,,,
,HDAC7,HDAC7,HDAC7,hdac7,hda-4,HDAC4,HDA1,,,
,,,LOC798603,,,,,,,
,HDAC8,HDAC8,hdac8,hdac8,hda-2,,RPD3,,,
,,,wufd19a02,Str.7570,,,,,,
,HDAC9,HDAC9,hdac9b,,hda-4,HDAC4,HDA1,,,
,,,hdac9,,,,,,,
,HDAC10,HDAC10,hdac10,hdac10,Y51H1A.5,HDAC6,HDA1,,,
,,,wufd19e10,,F43G6.4,,,,,
,,,,,hda-10,,,,,
,,,,,hda-5,,,,,
,,,,,F43G6.17,,,,,
,,,,,hda-6,,,,,
,HDAC11,HDAC11,hdac11,,hda-11,HdacX,HOS1,HDA2,,
,,,,,,,HOS2,,,
,,,,,,,,,,
Autophagy,,,,,,,,,,
,AMBRA1,AMBRA1,AMBRA1,ambra1,,,,,"autophagy-like processes, protophagy",
,,,ambra1,,,,,,,
,,,ambra1b,,,,,,,
,DRAM2,DRAM2,dram2a,,C33A11.2,CG4025,,,,
,,,dram2b,,,,,,,
,DRAM1,DRAM1,dram1,dram1,C33A11.2,CG4025,,,,
,ULK1,ULK1,ulk1a,ulk1,unc-51,CG8866,ATG1,,,
,,,ulk1b,,,Atg1,,,,
,ULK2,ULK2,ulk2,ulk2,unc-51,Atg1,ATG1,,,
,,,Dr.16298,,,CG8866,,,,
,ATG2A,,ATG2A,atg2a,atg-2,Atg2,ATG2,,,
,,,LOC101883461,,,,,,,
,ATG2B,ATG2B,ATG2B,atg2b,atg-2,Atg2,ATG2,,,
,,,,Str.8303,,,,,,
,ATG3,ATG3,apg3l,atg3,atg-3,Aut1,ATG3,ATG3,,
,,,wufb15g12,Str.602,,,,,,
,ATG4A,ATG4A,atg4a,atg4a,atg-4.1,Atg4,ATG4,AT3G59950,,
,,,,Str.4065,,,,,,
,ATG4B,ATG4B,atg4b,atg4b,atg-4.1,Atg4,ATG4,,,
,ATG4C,ATG4C,atg4c,atg4c,atg-4.2,CG6194,ATG4,,,
,ATG4D,,atg4da,atg4d,atg-4.2,CG6194,ATG4,,,
,,,atg4db,,,,,,,
,ATG5,ATG5,atg5,atg5,atg-5,Atg5,ATG5,APG5,,
,,,Dr.12686,Str.17181,,,,,,
,BECN1,BECN1,becn1,becn1,bec-1,Atg6,VPS30,ATG6,,
,,,,Str.10355,,CG5429,,,,
,ATG7,ATG7,ATG7,atg7,atg-7,Atg7,ATG7,APG7,,
,,,atg7,,,,,,,
,GABARAP,,GABARAP,,lgg-1,Atg8a,ATG8,,,
,,,gabarapa,,,Atg8b,,,,
,,,,,,CG12334,,,,
,GABARAPL1,GABARAPL1,LOC793200,gabarapl1,lgg-1,Atg8a,ATG8,ATG8D,,
,,,CR847510.1,,,CG12334,,,,
,GABARAPL2,GABARAPL2,gabarapl2,gabarapl2,,,ATG8,ATG8B,,
,MAP1LC3A,MAP1LC3A,map1lc3a,map1lc3a,lgg-2,,ATG8,,,
,,,wufc38e10,Str.13107,,,,,,
,MAP1LC3B,MAP1LC3B,map1lc3b,map1lc3b,lgg-2,,ATG8,,,
,,,wufb60g11,MGC76283,,,,,,
,MAP1LC3C,MAP1LC3C,map1lc3c,map1lc3c,,,ATG8,,,
,ATG9A,ATG9A,atg9a,atg9a,atg-9,Atg9,ATG9,,,
,ATG9B,,atg9b,,atg-9,Atg9,ATG9,,,
,ATG10,ATG10,atg10,atg10,atg-10,CG12821,ATG10,ATG10,,
,ATG12,ATG12,atg12,LOC100493403,lgg-3,Atg12,,,,
,,,ddah1,,,,,,,
,ATG13,ATG13,atg13,atg13,atg-13,atg13,,,,
,,,zgc63526,Str.15163,,,,,,
,ATG14,ATG14,ATG14,atg14,,CG11877,,,,
,,,zgc:113944,,,,,,,
,ATG16L1,ATG16L1,atg16l1,atg16l1,atg-16.1,CG31033,,AT5G50230,,
,,,,,atg-16.2,,,,,
,ATG16L2,,LOC100007282,LOC100485143,atg-16.1,CG31033,,,,
,,,ATG16L2,,atg-16.2,,,,,
,,,atg16l2,,,,,,,
,RB1CC1,RB1CC1,RB1CC1,rb1cc1,atg-11,CG1347,SPC110,,,
,WIPI1,WIPI1,wipi1,wipi1,atg-18,Atg18,ATG18,,,
,,,WIPI1,,,,,,,
,,,zgc64205,,,,,,,
,WIPI2,WIPI2,wipi2,LOC100497399,atg-18,Atg18,ATG18,G18B,,
,,,,Str.10600,,,,,,
,SNX30,SNX30,snx30,snx30,,,SNX4,,,
,SNX4,SNX4,snx4,Str.10742,,,SNX4,,,
,,,wufb92d09,,,,,,,
,ATG101,,C10H12orf44,c12orf44,CELE_Y69A2AR.7,CG7053,,,,
,,,atg101,,epg-9,,,,,
,,,Dr.12242,,,,,,,
,,,,,,,,,,
Mitochondria,,,,,,,,,,
FOLDING,HSPA9,HSPA9,hspa9,hspa9,hsp-6,Hsc70-5,SSC1,mtHsc70-1,,
,,,hspa9b,Str.4363,,,SSA2,,,
,,,,,,,ECM10,,,
,DNLZ,DNLZ, dnlz,dnlz,F53A3.7,CG12379,ZIM17,,,
,,,,,,CG8206,,,,
,DNAJA3,DNAJA3,dnaja3a,dnaja3,dnj-10,l(2)tid,MDJ1,GFA2,,
,,,dnaja3b,Str.11816,,CG7387,,,,
,HSPD1,HSPD1,hspd1,hspd1,hsp-60,CG7235,HSP60,HSP60,,
,,,,Str.2924,,Hsp60C,,,,
,,,,,,Hsp60,,,,
,,,,,,Hsp60B,,,,
,,,,,,CG16954,,,,
,,,,,,Hsp60D,,,,
,DNAJC19,DNAJC19,dnajc19,dnajc19,dnj-21,CG7394,PAM18,AT2G35795,,
,,,zgc73251,Str.7072,,,MDJ2,,,
,DNAJC15,DNAJC15, dnajc15,dnajc15,dnj-21,CG7394,PAM18,,,
,HSPE1,HSPE1,hspe1,hspe1,Y22D7AL.10,CG11267,  HSP10,CPN10,,
,,,,Str.10777,,CG9920,,,,
,YME1L1,YME1L1,yme1l1a,yme1l1,ymel-1,CG3499 ,YME1,,,
,,,yme1l1b,,M03C11.5,,,,,
,,,,,,,,,,
SIGNALING,LONP1,LONP1,lonp1,LOC100492505,C34B2.6,Lon ,PIM1,LON1,,
,,,,Str.16414,,,,,,
,LONP2,LONP2,LONP2,lonp2,Y75B8A.4,,PIM1,LON2,,
,,,lonp2,,,,,,,
,,,wufc51e03,,,,,,,
,NFS1,NFS1,nfs1,nfs1,B0205.6,CG12264,NFS1,NFS1,,
,,LOC100858210,,Str.16278,,,,,,
,ISCU,ISCU,ISCU,iscu,Y45F10D.4,CG9836,ISU2,ISU3,,
,,,iscub,,,,ISU1,,,
,,,wufj08f02,,,,,,,
,HSCB,HSCB,si:ch211-207k7.4,hscb,dnj-15, I(3)72Do,JAC1,AT5G06410,,
,,,HSCB,,,,,,,
,SOD1,SOD1,sod1,sod1,sod-4,Sod,SOD1,CSD1,,
,,,,Str.1999,sod-1,,,,,
,,,,,ZK430.3,,,,,
,SOD2,SOD2,Sod2,Sod2,Sod-2,Sod2,SOD2,MSD1,,
,,,,Str.15249,Sod-3,,,,,
,UCP2,,ucp2,ucp2,,Dic2,DIC1,PUMP1,,
,,,,MGC75881,,,,,,
,UCP1,,ucp1,,,Dic1,DIC1,,,
,UCP3,UCP3,ucp3,ucp1,,,DIC1,UCP2,,
,,,ucp1,,,,,,,
,,,zgc55824,,,,,,,
,,,,,,,,,,
OTHER,DNM1L,DNM1L,dnm1l,dnm1l,drp-1,CG3210,DNM1,,,
,,,,Str.3996,,Drp1,,,,
,MFN2,MFN2,mfn2,mfn2,fzo-1,Marf,,,,
,,,,,ZK1248.14,fzo,,,,
,MFN1,MFN1,MFN1,  mfn1,fzo-1,Marf,,,,
,,,mfn1b,Str.5541,,fzo,,,,
,,,CABZ01055591.1,,,,,,,
,,,zgc66150,,,,,,,
,VDAC1,VDAC1,vdac1,vdac1,R05G6.7,porin,POR1,,,
,,,Dr.28173,Str.11004,vdac-1,CG17137,POR2,,,
,,,,,,Porin2,,,,
,,,,,,CG17139,,,,
,,,,,,CG17140,,,,
,VDAC2,VDAC2,vdac2,vdac2 ,R05G6.7,porin,POR1,,,
,,,VDAC2,,vdac-1,CG17137,POR2,,,
,,,,,,Porin2,,,,
,,,,,,CG17139,,,,
,,,,,,CG17140,,,,
,VDAC3,VDAC3,vdac3,vdac3,R05G6.7,porin,POR1,,,
,,,,Str.5756,vdac-1,CG17137,POR2,,,
,,,,,,Porin2,,,,
,,,,,,CG17139,,,,
,,,,,,CG17140,,,,
